時代,問題,答え
室町時代,狩りや漁、交易をして生活していた北海道の先住民族を何というか。,アイヌ民族
室町時代,アイヌ民族の首長で15世紀に起こった和人への蜂起（ほうき）の中心となった人物はだれか。,コシャマイン
室町時代,室町時代のころ、かんがいに用いられるようになった装置は何か。,水車
室町時代,港で物資の保管や運送を行った業者を何というか。,問 (とい)
室町時代,商人や手工業者がつくった同業者の団体を何というか。,座 (ざ)
室町時代,中世の金融業者には酒屋のほかにどのようなものがあったか。,土倉 (どそう)
室町時代,団結した農民らが、土倉（どそう）などをおそって借金の帳消しなどを求めた動きを何というか。,土一揆 (どいっき)
室町時代,浄土真宗の信仰で結びっいた人々が起こした一揆を何というか。,一向一揆 (いっこういっき)
室町時代,家臣が守護大名をたおすなど下の地位の者が上の地位の者を実力でたおす風潮を何というか。,下剋上 (げこくじょう)
室町時代,室町時代後半の約100年間の戦乱の時代を何時代というか。,戦国時代
室町時代,戦国大名が城を中心にして家臣や商工業者を集めてつくった都市を何というか。,城下町(じょうかまち)
室町時代,戦国大名が領国内を支配するために定めた独自の法令を何というか。,分国法 (ぶんこくほう)
室町時代,京都で祇園（ぎおん）祭を再興するなどした裕福な商工業者を何というか。,町衆 (まちしゅう)
室町時代,猿楽や田楽から発達し観阿弥（かんあみ）と世阿弥（ぜあみ）によって大成された芸能を何というか。,能 (のう)
室町時代,足利義満が京都の北山の別荘に建てた3つの建築様式からなる建築物を何というか。,金閣(きんかく)
室町時代,足利義満のころの文化を特に何というか。,北山文化(きたやまぶんか)
室町時代,足利義政が建てた東求堂（とうぐどう）などにみられ，ふすまや畳床の間などがある建築様式を何というか。,書院造 (しょいんづくり)
室町時代,雪舟（せっしゅう）が大成した墨の濃淡によって自然などを表現する絵画を何というか,水墨画(すいぼくが)
室町時代,足利義政が京都の東山の別莊に建てた，2つの建築様式からなる建築物を何というか。,銀閣(ぎんかく)
室町時代,足利義政のころの文化を特に何というか,東山文化(ひがしやまぶんか)
室町時代,能の合間に演じられた喜劇を何というか。,狂言 (きょうげん)
室町時代,フビライ・ハンに仕え、「世界の記述」 (東方見聞録) のなかで日本を「黄金の国ジパング」と紹介したイタリア人はだれか。,マルコ・ポーロ
室町時代,1274年に元の軍が対馬・壱岐をへて九州北部の博多湾岸に上陸した戦乱を何というか。,文永の役(ブンエイノエキ)
室町時代,文永の役のときの元の軍には、モンゴル帝国による支配を受けていた朝鮮半島の国の軍勢もふくまれていた。この朝鮮半島の国を何というか,高麗(こうらい)
室町時代,生活が苦しくなった御家人を救うために幕府が出した、御家人が借金のかたで失った土地を返させる命令を何というか。,徳政令(とくせいれい)
室町時代,鎌倉幕府が滅亡したことにより、後醍醐天皇による新たな政治が始まった この政治を何というか。,建武の新政(ケンムノシンセイ)
室町時代,建武の新政に失敗した後醍醐天皇はどこへのがれたか。,吉野
室町時代,足利尊氏が開いた幕府は， 3代将軍がこの幕府を移した地名から何と呼ばれているか。,室町幕府
室町時代,全国の武士が、南朝と北朝の2つの朝廷にそれぞれ分かれて戦った約6年にわたる全国的な動乱を何というか。,南北朝の動乱
室町時代,室町幕府で御家人の統率や京都の警備を行い，長官には有力な守護が任命された機関を何というか。,侍所(さむらいどころ)
室町時代,朝鮮国でつくられた文字を何というか。,ハングル
室町時代,足利義満が始めた，日本と朝鮮国との貿易を何というか。,日朝貿易
室町時代,(7)は、日本や中国、東南アジアにも船を送り、産物をやりとりする貿易を行っていた。この貿易を何というか,中継貿易(なかつぎぼうえき)
室町時代,古くからアイヌ民族が住んでいた現在の北海道は、かつては何と呼ばれていたか,蝦夷地(えぞち)
室町時代,西陣（京都市）や博多（福岡市）で生産された手工業品の特産物は何か。,絹織物(きぬおりもの)
室町時代,室町時代の商業で、決まった日に行われる市を何というか。,定期市(ていきいち)
室町時代,室町時代に活動していた、物資の陸上輸送をあつかう者を何というか。,馬借(ばしゃく)
室町時代,寺社の近くにさかえた町を何というか。,門前町(もんぜんまち)
室町時代,有力な農民を中心に村ごとにまとまった自治組織を何というか。,惣村(そうそん)
室町時代,農村で用水路の建設や管理、森林の利用や管理などを定めたものを何というか。,村のおきて
室町時代,1467年に将軍のあとつぎ問題をめぐって京都でおこり，11年にわたって続いた戦乱を何というか。,応仁の乱(オウニンノラン)
室町時代,応仁の乱のとき山名氏と対立した，当時管領であった有力な守護大名はだれか,細川勝元（細川氏）
室町時代,1485年，現在の京都府南部でおこった、武士と農民とが一体となり、守護大名を追いはらって自治を行った一揆を何というか。,山城国一揆
室町時代,1488年、北陸地方で浄土真宗（一向宗）の信者らが守護大名をたおして、100年近く自治を行った一揆を何というか。,（加賀の）一向一揆(（かがの）いっこういっき)
室町時代,鎌倉時代に栄西が宋からもたらした茶を飲む習慣をもとに室町時代に流行した、茶を楽しむことを何というか,茶の湯
室町時代,和歌の上の句と下の句とを別の人が次々によみ続けていくものを何というか。,連歌(れんが)
室町時代,京都と鎌倉にある禅宗の五つの主要寺院を何というか。,五山(ござん)
室町時代,龍安寺の石庭など石や木をたくみに配置した庭園をつくることに力を発揮した人たちを何というか。,河原者(かわらもの)
室町時代,室町時代にさかんに読まれた、「一寸法師」などの絵入りの物語を何というか,御伽草子(おとぎぞうし)
戦国・安土桃山時代,中世の西ヨーロッパで影響力をもった，カトリック教会の中心人物を何というか。,ローマ教皇(きょうこう）(法王)
戦国・安土桃山時代,ローマ教皇の呼びかけで，聖地エルサレムをイスラム教徒から取りもどすことをめざして遠征したものは何か。,十字軍
戦国・安土桃山時代,14世紀ごろにイタリアの都市でおこった，人間の個性や自由を表現しようとする風潮を何というか。,ルネサンス
戦国・安土桃山時代,16世紀前半に始まった，キリスト教のあり方を改めようとした動きを何というか。,宗教改革
戦国・安土桃山時代,カトリック教会を批判し ドイツで聖書にもとづく信仰の大切さを唱えた人物はだれか。,ルタ一
戦国・安土桃山時代,フランスやスイスで，宗教革命を進めた人物はだれか。,カルバン
戦国・安土桃山時代,宗教革命を支持し，カトリック教会に反対して改革を進めた人々は何と呼ばれたか ,プロテスタント
戦国・安土桃山時代,宗教革命に対して，カトリック教会内部からの立て直しを中心となって進めた組織を何というか。,イエズス会
戦国・安土桃山時代,1498年にアフリカの南端を通ってインドに着く航路を発見した人物はだれか。,バスコ・ダ・ガマ
戦国・安土桃山時代,1492年，大西洋を横断してアメリカ大陸付近の島に着いた人物はだれか。,コロンブス
戦国・安土桃山時代,1522年，世界一周を達成した船隊の隊長だった人物はだれか。,マゼラン
戦国・安土桃山時代,アメリカ大陸に栄えていたアステ力やインカ帝国を征服して，この地域を植民地とした国はどこか。,スペイン
戦国・安土桃山時代,16世紀末にスペインから独立し，東インド会社を設立するなど，勢いを強めた国はどこか,オランダ
戦国・安土桃山時代,1543年に，漂着したポルトガル人によって伝えられ，すぐに戦国大名に広まったものは何か,鉄砲
戦国・安土桃山時代,鉄砲が伝わった，鹿児島県の島を何というか。,種子島
戦国・安土桃山時代,イエズス会の宣教師で，1549年に日本にキリスト教を伝えた人物はだれか。,フランシスコ・ザビエル
戦国・安土桃山時代,九州のキリシ夕ン大名が，ローマ教皇に派遣した4 人の少年使節を何というか。,天正遣欧少年使節 (てんしょうけんおうしょうねんしせつ)
戦国・安土桃山時代,織田信長が東海地方を支配していた今川義元を破った戦いを何というか。,桶狭間の戦い (おけはざまのたたかい)
戦国・安土桃山時代,信長が鉄砲を組織的に使い，甲斐の武田氏を破った戦いを何というか。,長篠の戦い (ながしののたたかいい)
戦国・安土桃山時代,信長が全国統一の拠点として滋賀県に築いた城を何というか。,安土城 (あづちじょう)
戦国・安土桃山時代,信長が商工業を活発にさせるため，市での税を免除し，座の特権を取り上げた政策を何というか。,楽市・楽座 (らくいち・らくざ)
戦国・安土桃山時代,1582年に，家臣の明智光秀に攻められて，信長が自害したのは何という寺か,本能寺 (ほんのうじ)
戦国・安土桃山時代,信長の死後，明智光秀をたおし，信長の後継者となった豊臣秀吉が全国統一の拠点として築いた城を何というか,大阪城
戦国・安土桃山時代,信長や秀吉が全国統一をめざした時代を何というか。 ,安土桃山時代(あづちももやまじだい)
戦国・安土桃山時代,秀吉が行った，全国の田畑の広さや収穫高を調べ，耕作者を検地帳に記載した政策を何というか。,太閤検地 (たいこうけんち)
戦国・安土桃山時代,秀吉が行った，百姓から武器を取り上げた政策を何というか。,刀狩 (かたながり)
戦国・安土桃山時代,太閤検地（たいこうけんち）や刀狩りによって，武士と農民の区別がはっきりしたことを何というか。,兵農分離 (へいのうぶんり)
戦国・安土桃山時代,秀吉が征服しようとした当時の中国の王朝を何というか。,明（みん）
戦国・安土桃山時代,秀吉が1592年以降，2度にわたって大軍を送った国はどこか。 ,朝鮮
戦国・安土桃山時代,「唐獅子図屏風（からじしずびょうぶ）」などの屏風絵やふすま絵をえがいた人物はだれか。,狩野永徳 (かのうえいとく)
戦国・安土桃山時代,秀吉に仕え，わび茶を大成させた人物はだれか。,千利休 (せんのりきゅう)
戦国・安土桃山時代,スペイン人やポルトガル人との貿易によって，ヨーロツバの学問や文化が伝わった。これらに影響を受けて成立した文化を何というか。,南蛮文化 (なんばんぶんか)
戦国・安土桃山時代,中世ヨーロッパのキリスト教会でビザンツ帝国と結びついた教会を何というか,正教会(せいきょうかい)
戦国・安土桃山時代,中世ヨーロッパで、ロ一マ教皇を中心とした教会を何というか。,カトリック教会
戦国・安土桃山時代,ルネサンス期に「モナリザ」をかいた人物はだれか,レオナルド・ダ・ビンチ
戦国・安土桃山時代,ローマ教皇が大聖堂を改築するための費用を集めるために売り出したものを何というか。,免罪符(めんざいふ)
戦国・安土桃山時代,スペイン人が先住民を征服、支配したアメリカ大陸はスペインの何となったか。,植民地
戦国・安土桃山時代,ヨーロッパアフリカ、アメリカ大陸の三つの地域間の貿易を何というか。,(大西洋の）三角貿易
戦国・安土桃山時代,16世紀に日本へ来るようになったポルトガル人やスペイン人のことを何と呼んだか。,南蛮人(ナンバンジン)
戦国・安土桃山時代,南蛮人の人たちとの貿易を何というか。,南蛮貿易(なんばんぼうえき)
戦国・安土桃山時代,領内の港に南蛮船を呼ぶために、キリスト教徒になった戦国大名のことを何というか。,キリシタン大名
戦国・安土桃山時代,織田信長が桶狭間の戦いで破った戦国大名の名を何というか,今川義元(いまがわよしもと)
戦国・安土桃山時代,織田信長が1573年に京都から追放した室町幕府の将軍の名を何というか,足利義昭(あしかがよしあき)
戦国・安土桃山時代,豊臣秀吉は明智光秀をたおし、大阪に壮大な城を築いて本拠地とし，朝廷から何という役職に任命されたか。,関白(かんぱく)
戦国・安土桃山時代,豊臣秀吉は、全国統一のため九州の島津氏を降伏させ、次に関東の何氏をたおしたか。,北条氏(ほうじょうし)
戦国・安土桃山時代,豊臣秀吉の鉱山開発で、生野銀山、石見銀山のほかに、新潟県で行ったのは何という鉱山か。,佐渡金山(さどきんざん)
戦国・安土桃山時代,豊臣秀吉が、日本は「神国」であるとして宣教師の国外追放を命じた法令を何というか。,バテレン追放令(ばてれんついほうれい)
戦国・安土桃山時代,16世紀末に、大名や大商人の権力や富を背景に栄えた、豪華で壮大な文化を何というか。,桃山文化(ももやまぶんか)
戦国・安土桃山時代,琉球から伝わった三線をもとにつくられたもので、浄瑠璃の伴奏に使われた楽器を何というか。,三味線(しゃみせん)
戦国・安土桃山時代,かぶき踊りを始めた女性の名を何というか。,出雲の阿国(いずものおくに)
江戸時代,徳川家康が，豊臣氏の政権を守ろうとする石田三成らを破った戦いを何というか。,関ヶ原の戦い(せきがはらのたたかい)
江戸時代,徳川家康が開いた幕府を何というか,江戸幕府
江戸時代,幕府が直接支配した土地を何というか。,幕領 (ばくりょう)
江戸時代,徳川氏の一族である大名を何というか。,親藩 (しんぱん)
江戸時代,関ヶ原の戦い以前から徳川氏に従っていた大名を何というか。 ,譜代大名 (ふだいだいみょう)
江戸時代,関ヶ原の戦いののちに徳川氏に従った大名を何というか。,外様大名 (とざまだいみょう)
江戸時代,大名の領地とその支配のしくみを何というか。,藩 (はん)
江戸時代,幕府と藩（はん）によって全国の土地と民衆を支配した体制を何というか。,幕藩体制 (ばくはんたいせい)
江戸時代,大名を１年ごとに江戸と領地に住まわせた制度を何というか,参勤交代 (さんきんこうたい)
江戸時代,参勤交代の制度を制定した第３代将軍はだれか。,徳川家光(とくがわいえみつ)
江戸時代,朝廷を監視するために京都に置かれたものは何か。,京都所司代 (きょうとしょしだい)
江戸時代,江戸時代の身分制度の中で，人々を支配するとされていた身分は何か。,武士
江戸時代,町に住む，商人や職人を何というか。,町人 (ちょうにん)
江戸時代,百姓のうち，自分の土地を持つ百姓を何というか。,本百姓 (ほんひゃくしょう)
江戸時代,百姓のうち 自分の土地を持たない百姓を何というか。,水のみ百姓
江戸時代,村を運営した庄屋（しょうや）や組頭（くみがしら）や百姓代（ひゃくしょうだい）などを何というか。,村役人 (むらやくにん)
江戸時代,幕府は（　　）を確実に取るために土地の売買を禁止するなどした。,年貢 (ねんぐ)
江戸時代,百姓に対し年貢（ねんぐ）の納入や犯罪の防止に連帯責任を負わせた制度を何というか。,五人組(ごにんぐみ)
江戸時代,徳川家康が発行した，日本船の海外渡航を許可した書状を何というか。,朱印状 (しゅいんじょう)
江戸時代,朱印船貿易によって，東南アジア各地にできた日本人が住む町を何というか。,日本町(にほんまち)
江戸時代,1612年に幕府は幕領に禁教令を出して（　　）を禁止した。（　）にあてはまる語句を書け。,キリスト教
江戸時代,"1637年, 九州地方で起きた，キリシタンを中心とした一揆を何というか。",島原・天草一揆 (しまばら・あまくさいっき)
江戸時代,日本から海外への出入国や外国との貿易が制限された状態を何というか。,鎖国 (さこく)
江戸時代,仏教の信者であることを寺に証明させた制度を何というか。,宗門改 (しゅうもんあらため)
江戸時代,17世紀の中ごろ，明に代わって中国を支配した女真族（じょしんぞく）の国を何というか,清 (しん)
江戸時代,ヨーロッパの国々の中で，唯一，日本との貿易を許された国はどこか。,オランダ
江戸時代,オランダの商館は長崎のどこに置かれたか。,出島(でじま)
江戸時代,幕府がオランダに提出させた海外の情報を集めた報告書を何というか。,オランダ風説書(おらんだふうせつがき)
江戸時代,朝鮮との貿易や外交を行った藩はどこか。,対馬藩 (つしまはん)
江戸時代,朝鮮の釜山（ぷさん）に置かれた日本の商館は何と呼ばれたか。,倭館 (わかん)
江戸時代,朝鮮から将軍の代わりなどに江戸に送られた使節を何というか。,朝鮮通信使(ちょうせんつうしんし)
江戸時代,17世紀のはじめ，琉球王国を征服した藩はどこか。,薩摩藩 (さつまはん)
江戸時代,古くから，蝦夷地に住んでいた民族を何というか。,アイヌ民族
江戸時代,アイヌ民族の人々との交易を独占した藩はどこか。,松前藩 (まつまえはん)
江戸時代,蝦夷地（えぞち）で不平等な交易を行う松前藩に対して，アイヌ民族の人々が17世紀後半に起こした戦いの指導者となった人物はだれか。,シャクシャイン
江戸時代,関ヶ原の戦いで石田三成を破った後、征夷大将軍に任命され、江戸幕府を開いた人物はだれか。,徳川家康(とくがわいえやす)
江戸時代,江戸幕府で将軍の下に常時置かれ，中心になって政治の運営を行った職を何というか。,老中(ろうじゅう)
江戸時代,幕府は、大名を統制するために、幕府の許可なしでの築城や婚姻を禁止した法律を定めた。この法律を何というか。,武家諸法度(ぶけしょはっと)
江戸時代,徳川家康は日本船に渡航を許す許可証をあたえ進めた。この貿易を何というか。,朱印船貿易(しゅいんせんぼうえき)
江戸時代,キリスト教徒を発見するために、キリストや聖母マリアの像を踏ませることを何というか。,絵踏(えぶみ)
江戸時代,1639年、貿易船の来航が禁止された国はどこか。,ポルトガル
江戸時代,薩摩藩に攻められ服属したが、その後も明や清とも貿易を行った王国を何というか。,琉球（王国)
江戸時代,新田の開発がさかんに行われた結果，18世紀はじめには，耕地面積は豊臣秀吉のころのおよそ何倍となったか。,（およそ）2倍
江戸時代,土地を深く耕すことができるよう改良され，江戸時代に全国に広まった農具を何というか。,備中ぐわ (びっちゅうぐわ)
江戸時代,手工業の発展とともに，麻やわたなど，商品として売ることを目的とする作物がつくられるようになった。このような作物を何というか。,商品作物
江戸時代,現在の千葉県にあり，いわし漁が盛んであった場所はどこか。,九十九里浜(くじゅうくりはま)
江戸時代,野田や銚子（ちょうし）で大規模に生産された特産物は何か。,しょう油
江戸時代,大阪と江戸を結び，酒を運んだ船を何というか。,樽廻船 (たるかいせん)
江戸時代,政治の中心地であり，「将軍のおひざもと」と呼ばれた都市はどこか,江戸 (えど)
江戸時代,各地の藩が，米や特産物の管理・販売のために，大阪に設けたものを何というか,蔵屋敷(くらやしき)
江戸時代,江戸、大阪、京都はまとめて何と呼ばれたか。,三都(さんと)
江戸時代,儒学を奨励した江戸幕府の第5代将軍はだれか。（生類憐みの令を出して民衆を苦しめた）,徳川綱吉 (とくがわつなよし)
江戸時代,17世紀末から18世紀のはじめに上方（かみがた）で栄えた町人文化を何というか。,元禄文化 (げんろくぶんか)
江戸時代,曽根崎心中（そねざきしんじゅう）などの人形浄瑠璃の台本を書いた人物はだれか。,近松門左衛門 (ちかまつもんざえもん)
江戸時代,"俳諸を芸術にまで高め,「奥の細道」を書いた人物はだれか。",松尾芭蕉 (まつおばしょう)
江戸時代,菱川師宣（ひじかわもろのぶ）が始めた，町人の風俗を題材としてえがいた絵画を何というか。,浮世絵 (うきよえ)
江戸時代,江戸幕府の第8代将軍はだれか。,徳川吉宗 (とくがわよしむね)
江戸時代,徳川吉宗が行った改革を何というか。,享保の改革 (きょうほうのかいかく)
江戸時代,徳川吉宗が，大名に対して参勤交代をゆるめるかわりに，米を幕府におさめさせた制度を何というか,上げ米の制 (あげまいのせい)
江戸時代,徳川吉宗が，人々の意見を政治に反映させるために，江戸に設置した投書箱を何というか。,目安箱 (めやすばこ)
江戸時代,徳川吉宗が，裁判の基準とするために制定した法令集を何というか。,公事方御定書 (くじかたおさだめがき)
江戸時代,土地を手放すなどして地主から土地を借りて耕作した農民を何というか,小作人 (こさくにん)
江戸時代,18世紀ごろから行われるようになった，問屋が農民に道具などを貸して製品をつくらせ，安く買い取ったしくみを何というか。,問屋制家内工業 (とんやせいかないこうぎょう)
江戸時代,19世紀ごろから行われるようなった，大商人や地主が工場に人を集めて分業で製品をっくらせたしくみを何というか。,工場制手工業(マニュファクチュア)
江戸時代,年貢（ねんぐ）の軽減などを求めて，百姓たちが団結して起こした抗議運動を何というか。,百姓一揆 (ひゃくしょういっき)
江戸時代,米を買いしめた商人などに対して，都市の貧しい人々が集団で暴動を起こしたことを何というか。,打ちこわし (うちこわし)
江戸時代,18世紀後半に老中となり，商人の力を利用して産業政策をおし進めた人物はだれか。,田沼意次 (たぬまおきつぐ)
江戸時代,田沼意次が長崎貿易で輸出を奨励した，いりこや、干しあわび，ふかのひれなどの海産物を何というか,俵物 (たわらもの)
江戸時代,1787年に老中となって改革を行った人物はだれか。,松平定信
江戸時代,松平定信（さだのぶ）の人物が行った改革を何というか。,寛政の改革 (かんせいのかいかく)
江戸時代,1792年に根室に来航したロシアの使節はだれか。,ラクスマン
江戸時代,1804年に長崎に来航したロシアの使節はだれか。,レザノフ
江戸時代,諸藩が独自に発行した紙幣を何というか。,藩札 (はんさつ)
江戸時代,日本の古典を研究し仏教や儒教の影響を受ける以前の日本の精神を明らかにしようとした学問を何というか。,国学(こくがく)
江戸時代,「古事記伝」を書き，国学を大成させた人物はだれか。,本居宣長 (もとおりのりなが)
江戸時代,オランダ語を通じて，西洋の技術や文化を研究する学問を何というか。,蘭学 (らんがく)
江戸時代,杉田玄白らがヨーロッパの人体解剖書を翻訳、出版したものを何というか,解体新書 (かいたいしんしょ)
江戸時代,全国の海岸線を測量し，正確な日本地図を作成した人物はだれか。,伊能忠敬 (いのうただたか)
江戸時代,19世紀はじめごろ，江戸を中心に栄えた文化を何というか。,化政文化 (かせいぶんか)
江戸時代,「東海道中膝栗毛」という、こっけい本を書いた人物はだれか。,十返舍一九（じゅっぺんしゃいっく）
江戸時代,浮世絵の一種で，多色刷りの版画を何というか,錦絵 (にしきえ)
江戸時代,錦絵で美人画をえがいて人気となった人物はだれか。,喜多川歌麿 (きたがわうたまろ)
江戸時代,葛飾北斎と並ぶ風景画の作者として名を残し，「東海道五十三次」や「名所江戸百景」をえがいた人物はだれか。,歌川(安藤)広重 (うたがわ(あんどう)ひろしげ)
江戸時代,化政文化（かせいぶんか）において優れた俳句を残したのは，小林一茶ともう一人はだれか,与謝蕪村 (よさぶそん)
江戸時代,諸藩（しょはん）が，武士の子弟を教育するために建てた学校を何というか。,藩校 (はんこう)
江戸時代,農民や町人の子弟に「読み・書き・そろばん」などを教えた教育施設を何というか。,寺子屋 (てらこや)
江戸時代,日本の沿岸に近づいた外国船に対して，撃退するよう幕府が決めた法令を何というか。,異国船打払令 (いこくせんうちはられい)
江戸時代,異国船打払令により，漂流民を引きわたそうとしたアメリカの商船を砲撃した事件を何というか。,モリソン号事件
江戸時代,1839年，異国船打払令を批判した蘭学者を，幕府が処罰したことを何というか。,蛮社の獄 (ばんしゃのごく)
江戸時代,天保のききんに苦しむ人を助けようと，大阪で兵を挙げた陽明学者はだれか。,大塩平八郎 (おおしおへいはちろう)
江戸時代,天保の改革を行った人物はだれか。,水野忠邦 (みずのただくに)
江戸時代,現在の山口県にあたり，財政の立て直しを行って藩政改革に成功した藩はどこか。,長州藩 (ちょうしゅうはん)
江戸時代,幕府や藩により開発された新しい耕地を何というか。,新田(しんでん)
江戸時代,農具の改良により、脱穀（だっこく）を効率的に行えるようになった。この農具は何か。,千歯こき
江戸時代,染料に使う商品作物としてさかんに栽培されたのは、「あい」ともう1 つは何か。,べにばな
江戸時代,佐渡（新潟県）の鉱山で産出されたものは何か。,金
江戸時代,いわしを原料としてつくられた肥料を何というか。,干鰯(ほしか)
江戸時代,にしん漁やこんぶ漁が発達した地域はどこか。,蝦夷地(えぞち)
江戸時代,紀伊や土佐などでさかんに漁獲されたのは、くじらともう1 つは何か。,かつお
江戸時代,江戸を中心に整えられた東海道・中山道・甲州道中・日光道中・奥州道中をまとめて何というか。,五街道(ごかいどう)
江戸時代,大阪と江戸を結ぶ定期船で、木綿や油、しょう油を運んだ船を何というか。,菱垣廻船(ひがきかいせん)
江戸時代,東北地方から日本海沿岸を通り、瀬戸内海から大阪へいたる航路を何というか。,西廻り航路(にしまわりこうろ)
江戸時代,三都のうち、西陣織などの高級な織物を産出した都市はどこか。,京都
江戸時代,大阪の鴻池（こうのいけ）や江戸の三井のように、金と銀との両替や金貸しを行った業者を何というか。,両替商(りょうがえしょう)
江戸時代,5代将軍徳川綱吉が奨励した儒学の中で、身分秩序を重視する学問は何か。,朱子学(しゅしがく)
江戸時代,井原西鶴は，町人や武士のくらしをありのままに小説にえがいた。このような作品は何と呼ばれたか。,浮世草子(うきよぞうし)
江戸時代,各地を旅しながら、俳諧を芸術として大成した人物はだれか。,松尾芭蕉(まつおばしょう)
江戸時代,田沼意次が奨励した商工業者の同業者組織を何というか。,株仲間(かぶなかま)
江戸時代,田沼意次が干拓を始めた千葉県の沼はどこか,印旛沼(いんばぬま)
江戸時代,松平定信が朱子学を学ばせるために、江戸の湯島（ゆしま）につくった学問所を何というか。,昌平坂学問所(しょうへいざかがくもんしょ)
江戸時代,もと町奉行所の役人であった大塩平八郎が，貧しい人々を助けようとして乱をおこした都市はどこか。,大阪
江戸時代,老中の水野忠邦が行った幕府政治の改革を何というか。,天保の改革(てんぽうのかいかく)
江戸時代,黒砂糖の専売制や密貿易などで経済力をたくわえ、財政を立て直した、現在の鹿児島県にあった藩を何というか。,薩摩藩(さつまはん)
江戸時代,鎖国下の日本とも貿易を行い，17世紀にヨーロッパの商業や文化の中心となった国はどこか。,オランダ
江戸時代,社会契約説や抵抗権を唱えた啓蒙思想家はだれか。,ロック
江戸時代,三権分立を説いた啓蒙思想家はだれか。,モンテスキュー
江戸時代,人民主権を主張した啓蒙思想家はだれか。,ルソー
江戸時代,国王の専制政治の根拠となった，国王の権限は神にあたえられたものであるという考え方を何というか。,王権神授説 (おうけんしんじゅせつ)
江戸時代,17世紀半ば，議会が国王の専制に反対し，国王を処刑して共和国を建設したィギリスの革命を何というか。,ピューリタン革命
江戸時代,ピューリタン革命の指導者となった人物はだれか。,クロムウェル
江戸時代,1688年，国王と対立した議会が，オランダから新しい国王を迎え，それまでの国王を退位させたイギリスの革命を何というか。,名誉革命
江戸時代,名誉革命で国王は議会の承認がないと，法律をつくることができないことなどを定めたものを何というか。,権利章典 (けんりしょうてん)
江戸時代,北アメリカを植民地としていた国はどこか。,イギリス
江戸時代,イギリスに対して，北アメリカの植民地の人々が1776年に発表したものは何か。,独立宣言
江戸時代,独立戦争に勝利したアメリカが1787年に制定した，人民主権，連邦制，三権分立を柱とする憲法を何というか。,合衆国憲法
江戸時代,アメリカ合衆国の初代大統領となった人物はだれか。,ワシン卜ン
江戸時代,17世紀後半のフランスで行われていた，絶対的な権力を持つ国王による政治を何というか。,絶対王政 (ぜったいおうせい)
江戸時代,ヨーロッパの政治と文化の中心地としてルイ14世がパリ郊外に築いた宮殿を何というか。,ベルサイユ宮殿
江戸時代,1789年，フランスで人々が立ち上がったできごとを何というか。,フランス革命
江戸時代,フランス革命の際に，圧政の象徴として民衆が攻撃したバリの牢獄を何というか。,バスチーユ牢獄 (ばすちーゆろうごく)
江戸時代,フランス革命の際に国民議会によって発表された，個人の権利の尊重と人民主権を示したものを何というか,人権宣言
江戸時代,フランス革命の後，皇帝として権力をにぎり，欧米諸国を征服した人物はだれか。,ナポレオン
江戸時代,18世紀中ごろにイギリスの工場の機械に使われ，製品を安く大量に生産できるようになった動力を何というか。,蒸気機関
江戸時代,蒸気機関の使用など技術の向上により，産業や社会のしくみが大きく変わったことを何というか。,産業革命
江戸時代,産業革命が世界で最初に起こり，急速に工業が発展したイギリスは，19世紀には何と呼ばれるようになったか。,世界の工場
江戸時代,資本主義の広まりに対して，労働者が職業と生活を守るために結成したものは何か。,労働組合
江戸時代,マルクスらが主張した，生産手段を共有し，平等な社会をめざす考えを何というか。,社会主義
江戸時代,1871年にドイツが統一したときの，プロイセン王国の首相だった人物はだれか。,ビスマルク
江戸時代,自由貿易と奴隸制をめぐる対立からたあアメリカが２つに分裂しておこった戦争を何というか。,南北戦争
江戸時代,イギリスが清（しん）との貿易の赤字を解消するために，清に密輸したものは何か,アヘン
江戸時代,アヘン戦争で勝利したイギリスが 清と結んだ条約を何というか。,南京条約 (なんきんじょうやく)
江戸時代,南京条約で，イギリスが手に入れた場所はどこか。,香港(ほんこん)
江戸時代,太平天国の乱の中心人物はだれか。,洪秀全 (こうしゅうぜん)
江戸時代,産業革命に成功したイギリスがインドに大量に輸出した製品は何か。,綿製品(めんせいひん)
江戸時代,1857年東インド会社にやとわれていたインド人兵士らが起こした反乱に多くの人々が加わったできごとを何というか。,インド大反乱
江戸時代,ロシアは 国内の近代化のため 19世紀に（　　　）を開放した。（　　）にあてはまる語句を書け。,農奴 (のうど)
江戸時代,ロシアが地中海沿岸や中央アジア，シベリアなどで南に進出した政策を何というか。,南下政策(なんかせいさく)
江戸時代,1853年に 江戸幕府に開国を要求するためにアメリカから派遣された人物はだれか。,ペリー
江戸時代,ペリーが 開国要求のために来航したのはどこか。,浦賀 (うらが)
江戸時代,日米和親条約によって開港されたのは，函館とあと1つはどこか。,下田 (しもだ)
江戸時代,日米修好通商条約によって開港された港は，函館・神奈川（横浜)・兵庫(神戸）・長崎とあと1つはどこか。,新潟 (にいがた)
江戸時代,日米修好通商条約で日本が認めた，外国人の犯罪をその国の領事が裁判し日本に裁判権がないことを何というか。,領事裁判権 (りょうじさいばんけん)
江戸時代,日米修好通商条約で日本に認められなかった輸出入の関税率を自主的に決める権利を何というか。,関税自主権 (かんぜいじしゅけん)
江戸時代,天皇を尊ぶ思想と外国の勢力を排除しようとする思想が結びついて，幕府に反対した運動を何というか。,尊王攘夷運動 (そんのうじょういうんどう)
